szakasz;ido;nev;nemzetiseg;csapat
1;2:48:04;Aberasturi Izaga Jon;ESP;CAJA RURAL - SEGUROS RGA
1;2:48:04;Groves Kaden;AUS;MITCHELTON - SCOTT
1;2:48:04;Toupalík Adam;CZE;ELKOV - KASPER
1;2:48:04;Gradek Kamil;POL;CCC TEAM
1;2:48:04;Van Der Poel David;NED;ALPECIN - FENIX
1;2:48:04;Einhorn Itamar;ISR;ISRAEL START - UP NATION
1;2:48:04;Sevilla Lopez Diego Pablo;ESP;KOMETA XSTRA CYCLING TEAM
1;2:48:04;Nõmmela Aksel;EST;BINGOAL WB
1;2:48:04;Stacchiotti Riccardo;ITA;VINI ZABU KTM
1;2:48:04;Hoelgaard Markus;NOR;UNO - X PRO CYCLING TEAM
1;2:48:04;Planet Charles;FRA;TEAM NOVO NORDISK
1;2:48:04;Stüssi Colin Chris;SUI;TEAM VORARLBERG SANTIC
1;2:48:04;Van Den Bossche Fabio;BEL;SPORT VLAANDEREN - BALOISE
1;2:48:04;Bouwman Koen;NED;JUMBO - VISMA
1;2:48:04;Foss Tobias S.;NOR;JUMBO - VISMA
1;2:48:04;Simmons Quinn;USA;TREK - SEGAFREDO
1;2:48:04;Howson Damien;AUS;MITCHELTON - SCOTT
1;2:48:04;Wisniowski Lukasz;POL;CCC TEAM
1;2:48:04;Dina Márton;HUN;KOMETA XSTRA CYCLING TEAM
1;2:48:04;Træen Torstein;NOR;UNO - X PRO CYCLING TEAM
1;2:48:04;Tolhoek Antwan;NED;JUMBO - VISMA
1;2:48:04;Six Franklin;BEL;BINGOAL WB
1;2:48:04;Goldstein Omer;ISR;ISRAEL START - UP NATION
1;2:48:04;Gonzalez Roberto;PAN;VINI ZABU KTM
1;2:48:04;Bongiorno Francesco Manuel;ITA;VINI ZABU KTM
1;2:48:04;Mullen Ryan;IRL;TREK - SEGAFREDO
1;2:48:04;Rumac Josip;CRO;ANDRONI GIOCATTOLI - SIDERMEC
1;2:48:04;Valter Attila;HUN;CCC TEAM
1;2:48:04;Lozano Riba David;ESP;TEAM NOVO NORDISK
1;2:48:04;Huys Laurens;BEL;BINGOAL WB
1;2:48:04;De Pestel Sander;BEL;SPORT VLAANDEREN - BALOISE
1;2:48:04;Thalmann Roland;SUI;TEAM VORARLBERG SANTIC
1;2:48:04;Hník Karel;CZE;ELKOV - KASPER
1;2:48:04;Badilatti Matteo;SUI;ISRAEL START - UP NATION
1;2:48:04;Meisen Marcel;GER;ALPECIN - FENIX
1;2:48:04;Rodriguez Martin Cristian;ESP;CAJA RURAL - SEGUROS RGA
1;2:48:04;Piccoli James;CAN;ISRAEL START - UP NATION
1;2:48:04;Per David;SLO;ADRIA MOBIL
1;2:48:04;Peron Andrea;ITA;TEAM NOVO NORDISK
1;2:48:04;Mertens Julian;BEL;SPORT VLAANDEREN - BALOISE
1;2:48:04;Schlegel Michal;CZE;ELKOV - KASPER
1;2:48:04;Kukrle Michael;CZE;ELKOV - KASPER
1;2:48:04;De Wilde Gilles;BEL;SPORT VLAANDEREN - BALOISE
